,Unique Building Identifier,Unique Parcel/Land Identifier,Building Street Number,Building Street Name,Building City,Building State,Building Zip Code,Building Country,Building Type,Land-Use,Zoning Designation,Permit Number,Permit Application Date,Permit Issued Date,Permit Expiration Date,Certificate of Occupancy Issued Date,Permit Type,Work Type,Permit Current Status,Permit Current Status Date,Number of Floors Above Grade,Latitude,Longitude
284,2049432,,BARNES,AVE,,,10462,,2.0,,,,5/10/22,5/10/22,5/10/23,,,,ISSUED,,,40.855504,-73.863827
285,3124325,,EAST,7 STREET,,,11218,,1.0,,,,5/10/22,5/10/22,12/18/22,,,,ISSUED,,,40.647173,-73.973431
286,3148676,,BAY,RIDGE PARKWAY,,,11209,,2.0,,,,4/8/19,5/10/22,4/15/23,,,,ISSUED,,,40.631662,-74.028656
287,1035053,,5TH,AVENUE,,,10019,,2.0,,,,11/8/19,5/10/22,5/10/23,,,,ISSUED,,,40.762635,-73.974222
288,1035053,,5TH,AVENUE,,,10019,,2.0,,,,1/5/22,5/10/22,5/10/23,,,,ISSUED,,,40.762635,-73.974222
289,4229784,,91,ROAD,,,11428,,1.0,,,,4/18/12,7/19/22,2/10/23,,,,ISSUED,,,40.726961,-73.7376
290,2002889,,GRAND,CONCOURSE,,,10452,,2.0,,,,9/2/21,5/10/22,4/26/23,,,,ISSUED,,,40.831448,-73.920162
291,1015405,,WEST,17TH STREET,,,10011,,2.0,,,,10/2/18,5/10/22,4/26/23,,,,ISSUED,,,40.738585,-73.99384
292,2010494,,SOUTHERN,BLVD,,,10459,,2.0,,,,6/22/18,5/10/22,5/10/23,,,,ISSUED,,,40.831084,-73.891496
293,2010494,,SOUTHERN,BLVD,,,10459,,2.0,,,,3/26/20,5/10/22,5/10/23,,,,ISSUED,,,40.831084,-73.891496
294,2010494,,SOUTHERN,BOULEVARD,,,10459,,2.0,,,,3/7/19,5/10/22,5/10/23,,,,ISSUED,,,40.831084,-73.891496
295,4247814,,ROCKAWAY,BLVD,,,11417,,1.0,,,,3/19/18,5/10/22,11/14/22,,,,ISSUED,,,40.678532,-73.832801
296,2010494,,SOUTHERN,BLVD,,,10459,,2.0,,,,3/26/20,5/10/22,5/10/23,,,,ISSUED,,,40.831084,-73.891496
297,4624330,,NORTHERN,BOULEVARD,,,11101,,2.0,,,,3/30/07,3/30/07,12/31/07,,,,ISSUED,,,40.748943,-73.937295
298,4624330,,NORTHERN,BOULEVARD,,,11101,,2.0,,,,3/30/07,3/30/07,3/6/08,,,,ISSUED,,,40.748943,-73.937295
299,4207484,,HILLSIDE,AVENUE,,,11432,,2.0,,,,4/22/93,4/22/93,12/31/93,,,,ISSUED,,,40.706739,-73.806245
300,4207484,,HILLSIDE,AVENUE,,,11432,,2.0,,,,4/22/93,4/22/93,12/31/93,,,,ISSUED,,,40.706739,-73.806245
301,4207486,,HILLSIDE,AVENUE,,,11432,,2.0,,,,11/4/94,11/4/94,1/24/95,,,,ISSUED,,,40.706731,-73.806271
302,4624330,,QUEENS,PLAZA EAST,,,11101,,,,,,5/8/02,5/8/02,6/30/02,,,,ISSUED,,,40.749105,-73.936848
303,4207486,,HILLSIDE,AVENUE,,,11432,,2.0,,,,10/10/90,10/10/90,1/3/91,,,,ISSUED,,,40.706731,-73.806271
304,1813272,,EAST,9 STREET,,,10009,,2.0,,,,5/11/22,5/11/22,5/11/23,,,,ISSUED,,,40.725754,-73.979064
305,3428882,,58,STREET,,,11220,,2.0,,,,11/23/20,8/8/22,8/5/23,,,,ISSUED,,,40.636276,-74.007801
306,3428882,,58,STREET,,,11220,,2.0,,,,11/23/20,8/8/22,8/5/23,,,,ISSUED,,,40.636276,-74.007801
307,3428882,,58,STREET,,,11220,,2.0,,,,11/23/20,8/8/22,8/5/23,,,,ISSUED,,,40.636276,-74.007801
308,4618508,,PRINCE,STREET,,,11354,,2.0,,,,12/7/17,5/11/22,5/11/23,,,,ISSUED,,,40.763727,-73.833345
309,1056547,,BROADWAY,,,,10025,,2.0,,,,5/11/22,5/11/22,5/11/23,,,,ISSUED,,,40.798817,-73.96874
310,1007544,,CROSBY,STREET,,,10012,,2.0,,,,6/19/09,5/11/22,5/16/23,,,,ISSUED,,,40.72358,-73.997193
311,1001417,,BARCLAY,STREET,,,10007,,2.0,,,,5/11/22,5/11/22,1/1/23,,,,ISSUED,,,40.714181,-74.012845
312,1077438,,PARK,ROW,,,10007,,2.0,,,,10/17/19,8/8/22,8/5/23,,,,ISSUED,,,40.713193,-73.999917
313,1079899,,MERCER,STREET,,,10013,,2.0,,,,5/2/07,5/11/22,5/16/23,,,,ISSUED,,,40.721573,-74.001187
314,1079899,,MERCER,STREET,,,10013,,2.0,,,,5/2/07,5/11/22,5/16/23,,,,ISSUED,,,40.721573,-74.001187
315,3392910,,EVERGREEN,AVENUE,,,11221,,1.0,,,,8/26/04,5/11/22,5/11/23,,,,ISSUED,,,40.696428,-73.927803
316,5102230,,MILTON,AVE,,,10306,,1.0,,,,5/11/22,5/11/22,4/27/23,,,,ISSUED,,,40.563623,-74.104935
317,4226714,,216TH,ST,,,11428,,1.0,,,,5/11/22,5/11/22,10/1/22,,,,ISSUED,,,40.720299,-73.74083
318,5017570,,OCEAN,TERRACE,,,10314,,1.0,,,,5/11/22,5/11/22,4/27/23,,,,ISSUED,,,40.601822,-74.119839
319,1037163,,PARK,AVE,,,10022,,2.0,,,,4/27/21,5/11/22,12/1/22,,,,ISSUED,,,40.76251,-73.970085
320,5037886,,EVANS,ST,,,10314,,1.0,,,,5/11/22,5/11/22,4/27/23,,,,ISSUED,,,40.588156,-74.149507
321,5051612,,BEDFORD,AVE,,,10306,,1.0,,,,5/11/22,5/11/22,4/27/23,,,,ISSUED,,,40.580695,-74.105552
322,1031984,,WEST,81ST STREET,,,10024,,2.0,,,,4/19/21,5/11/22,12/5/22,,,,ISSUED,,,40.783558,-73.97529
323,1033765,,WEST,80TH STREET,,,10024,,2.0,,,,10/9/21,5/11/22,12/1/22,,,,ISSUED,,,40.785126,-73.980883
324,5170986,,ST.,GEORGE ROAD,,,10306,,1.0,,,,8/13/20,5/11/22,10/30/22,,,,ISSUED,,,40.574548,-74.140639
325,1042526,,EAST,70TH STREET,,,10021,,1.0,,,,8/31/20,5/11/22,5/11/23,,,,ISSUED,,,40.768837,-73.962537
326,4594818,,SKILLMAN,AVENUE,,,11377,,2.0,,,,1/14/16,6/23/20,6/23/21,,,,ISSUED,,,40.745524,-73.909755
327,1081974,,OLIVER,STREET,,,10038,,2.0,,,,8/1/16,5/11/22,5/11/23,,,,ISSUED,,,40.712982,-73.99807
328,5077069,,EVAN,PLACE,,,10312,,1.0,,,,5/12/22,5/11/22,10/1/22,,,,ISSUED,,,40.553503,-74.183684
329,5059496,,TYSENS,LANE,,,10306,,1.0,,,,5/25/22,5/11/22,11/15/22,,,,ISSUED,,,40.570547,-74.12772
330,1085556,,EAST,4 STREET,,,10003,,2.0,,,,7/11/17,5/11/22,4/1/23,,,,ISSUED,,,40.725967,-73.988924
331,5013046,,BRYSON,AVENUE,,,10314,,1.0,,,,5/11/22,5/11/22,10/1/22,,,,ISSUED,,,40.612429,-74.144768
332,5012290,,WATCHOGUE,ROAD,,,10314,,1.0,,,,5/11/22,5/11/22,10/1/22,,,,ISSUED,,,40.61479,-74.133535
333,5039366,,COPLEY,STREET,,,10314,,1.0,,,,8/15/22,8/8/22,10/1/22,,,,ISSUED,,,40.587396,-74.155918
334,3149311,,76,STREET,,,11209,,1.0,,,,5/11/22,5/11/22,10/16/22,,,,ISSUED,,,40.628136,-74.022037
335,3320760,,AVENUE,T,,,11229,,1.0,,,,2/6/19,5/11/22,5/11/23,,,,ISSUED,,,40.601321,-73.954788
336,5007111,,BARD,AVENUE,,,10301,,1.0,,,,5/14/22,5/11/22,10/1/22,,,,ISSUED,,,40.62256,-74.105143
337,3201844,,EAST,15 STREET,,,11229,,1.0,,,,5/11/22,5/11/22,1/22/23,,,,ISSUED,,,40.592952,-73.955301
338,4618858,,166,ST,,,11358,,1.0,,,,5/28/21,5/11/22,4/29/23,,,,ISSUED,,,40.758079,-73.800534
339,3080312,,PILLING,STREET,,,11207,,1.0,,,,5/11/22,5/11/22,10/21/22,,,,ISSUED,,,40.683094,-73.908419
340,4623952,,166,ST,,,11358,,1.0,,,,2/3/21,5/11/22,4/29/23,,,,ISSUED,,,40.758079,-73.800534
341,3210304,,EAST,29 STREET,,,11210,,1.0,,,,5/11/22,5/11/22,8/31/22,,,,ISSUED,,,40.617871,-73.9462
342,3114999,,MAPLE,STREET,,,11225,,2.0,,,,11/4/20,5/11/22,5/11/23,,,,ISSUED,,,40.660709,-73.95243
343,3028821,,UNDERHILL,AVENUE,,,11238,,1.0,,,,5/11/22,5/11/22,5/11/23,,,,ISSUED,,,40.676645,-73.966136
344,3074613,,STANHOPE,ST,,,11237,,2.0,,,,10/24/13,5/11/22,5/11/23,,,,ISSUED,,,40.705121,-73.916014
345,3324164,,46TH,STREET,,,11204,,2.0,,,,6/22/22,,,,,,IN PROCESS,,,40.631768,-73.98221
346,3062766,,BERRY,STREET,,,11249,,2.0,,,,5/11/22,5/11/22,2/21/23,,,,ISSUED,,,40.715013,-73.962849
347,3426347,,FRANKLIN,AVE,,,11238,,2.0,,,,5/11/22,5/11/22,5/11/23,,,,ISSUED,,,40.674915,-73.956422
348,4050124,,ROOSEVELT,AVENUE,,,11368,,2.0,,,,8/8/22,8/8/22,8/1/23,,,,ISSUED,,,40.751876,-73.849331
349,4623085,,97TH,PLACE,,,11374,,2.0,,,,5/12/21,5/11/22,5/11/23,,,,ISSUED,,,40.734272,-73.861556
350,3000844,,ATLANTIC,AVENUE,,,11201,,2.0,,,,8/30/19,5/11/22,4/1/23,,,,ISSUED,,,40.688089,-73.987838
351,3007874,,2ND,STREET,,,11231,,1.0,,,,8/3/12,5/11/22,8/13/22,,,,ISSUED,,,40.678217,-73.992771
352,4008530,,32,ST,,,11102,,2.0,,,,4/6/21,5/11/22,5/11/23,,,,ISSUED,,,40.764785,-73.921989
353,1091595,,WEST,125 STREET,,,10027,,2.0,,,,8/26/20,5/11/22,10/6/22,,,,ISSUED,,,40.812869,-73.955807
354,5174573,,RICHMOND,TERRACE,BROOKLYN,,10301,,2.0,,,,10/22/19,6/17/20,7/1/21,,,,ISSUED,,,40.645602,-74.092344
355,4007606,,31,AVENUE,,,11106,,2.0,,,,3/5/21,5/11/22,10/11/22,,,,ISSUED,,,40.76466,-73.924094
356,5059877,,WOLVERINE,STREET,,,10306,,1.0,,,,5/11/22,5/11/22,5/11/23,,,,ISSUED,,,40.567069,-74.128624
357,3103021,,E,55 ST,,,11203,,2.0,,,,4/29/19,5/11/22,5/11/23,,,,ISSUED,,,40.651516,-73.92552
358,3069934,,BEADEL,STREET,,,11222,,2.0,,,,12/8/20,5/11/22,4/1/23,,,,ISSUED,,,40.721633,-73.937898
359,4214971,,106,AVENUE,,,11435,,1.0,,,,7/3/18,6/23/20,6/23/21,,,,ISSUED,,,40.693962,-73.804238
360,3165106,,85TH,STREET,,,11214,,1.0,,,,7/13/21,5/11/22,9/25/22,,,,ISSUED,,,40.609828,-74.005255
361,3147817,,3RD,AVENUE,,,11209,,2.0,,,,3/13/20,5/11/22,4/26/23,,,,ISSUED,,,40.632727,-74.027288
362,3005861,,BERGEN,ST,,,11217,,1.0,,,,4/1/19,6/8/22,4/8/23,,,,ISSUED,,,40.685254,-73.986731
363,3213771,,EAST,55 STREET,,,11234,,1.0,,,,4/4/16,7/13/22,3/22/23,,,,ISSUED,,,40.634813,-73.923744
364,4618205,,QUEENS,BOULEVARD,,,11101,,2.0,,,,1/5/16,5/11/22,5/11/23,,,,ISSUED,,,40.74476,-73.932352
365,3179486,,CONEY,ISLAND AVENUE,,,11230,,2.0,,,,8/28/13,5/11/22,5/11/23,,,,ISSUED,,,40.625375,-73.965276
366,3016061,,58TH,STREET,,,11220,,2.0,,,,1/21/20,5/11/22,4/26/23,,,,ISSUED,,,40.639965,-74.013901
367,3016064,,58TH,STREET,,,11220,,2.0,,,,8/27/19,5/11/22,4/26/23,,,,ISSUED,,,40.639907,-74.013807
368,4177036,,JAMAICA,AVENUE,,,11426,,2.0,,,,1/31/05,5/11/22,5/11/23,,,,ISSUED,,,40.726149,-73.717936
369,2096590,,SHAKESPEARE,AVENUE,,,10452,,2.0,,,,6/22/21,5/11/22,10/31/22,,,,ISSUED,,,40.845717,-73.919234
370,1016070,,5TH,AVE,,,10003,,2.0,,,,10/14/21,5/11/22,4/1/23,,,,ISSUED,,,40.736963,-73.992909
371,5047717,,MCCLEAN,AVENUE,,,10305,,1.0,,,,5/14/22,5/11/22,10/1/22,,,,ISSUED,,,40.594318,-74.077794
372,5055640,,ISABELLA,AVENUE,,,10306,,1.0,,,,5/14/22,5/11/22,10/1/22,,,,ISSUED,,,40.559287,-74.115836
373,4083511,,FOREST,AVENUE,,,11385,,2.0,,,,11/7/18,5/11/22,5/11/23,,,,ISSUED,,,40.706041,-73.902584
374,5066703,,LINDENWOOD,ROAD,,,10308,,1.0,,,,5/11/22,5/11/22,10/21/22,,,,ISSUED,,,40.546782,-74.151091
375,1087849,,2ND,AVENUE,,,10035,,2.0,,,,5/10/21,5/11/22,5/11/23,,,,ISSUED,,,40.804876,-73.933428
376,2010402,,CHISHOLM,ST,BROOKLYN,,10459,,1.0,,,,6/17/20,6/17/20,2/21/21,,,,ISSUED,,,40.830992,-73.895698
377,1813272,,EAST,9 STREET,,,10009,,2.0,,,,5/11/22,5/11/22,5/11/23,,,,ISSUED,,,40.725754,-73.979064
378,5130565,,MARYLAND,AVENUE,,,10305,,1.0,,,,5/20/22,5/11/22,10/1/22,,,,ISSUED,,,40.612036,-74.068213
379,5106181,,LYMAN,AVENUE,,,10305,,1.0,,,,5/11/22,,,,,,IN PROCESS,,,40.606065,-74.065577
380,1813272,,EAST,9 STREET,,,10009,,2.0,,,,5/11/22,5/11/22,5/11/23,,,,RE-ISSUED,,,40.725754,-73.979064
381,3053221,,FULTON,STREET,,,11216,,2.0,,,,1/12/21,5/11/22,10/28/22,,,,ISSUED,,,40.680449,-73.950455
382,3001828,,LOVE,LANE,,,11201,,1.0,,,,7/20/21,5/11/22,6/26/22,,,,ISSUED,,,40.696014,-73.994248
383,4623424,,166,STREET,,,11358,,1.0,,,,1/25/21,5/11/22,4/29/23,,,,ISSUED,,,40.758084,-73.800534
384,2027095,,HAVEMEYER,AVE,,,10462,,1.0,,,,7/1/21,5/11/22,1/1/23,,,,ISSUED,,,40.833566,-73.848254
385,5128766,,BEACH,STREET,,,10304,,1.0,,,,5/20/22,5/11/22,10/1/22,,,,ISSUED,,,40.628394,-74.078727
386,3001828,,LOVE,LANE,,,11201,,1.0,,,,7/20/21,5/11/22,6/26/22,,,,ISSUED,,,40.696014,-73.994248
387,3001828,,LOVE,LANE,,,11201,,1.0,,,,7/20/21,5/11/22,6/26/22,,,,ISSUED,,,40.696014,-73.994248
388,3053221,,FULTON,STREET,,,11216,,2.0,,,,1/11/21,5/11/22,10/28/22,,,,ISSUED,,,40.680449,-73.950455
389,5024641,,HEBERTON,AVENUE,,,10302,,1.0,,,,5/11/22,5/11/22,10/1/22,,,,ISSUED,,,40.630877,-74.135808
390,1030866,,WEST,77TH STREET,,,10024,,2.0,,,,6/8/18,5/11/22,4/30/23,,,,ISSUED,,,40.782656,-73.98127
391,5148405,,PLATTSBURG,STREET,,,10304,,1.0,,,,5/11/22,5/11/22,10/1/22,,,,ISSUED,,,40.591958,-74.099093
392,1030866,,WEST,77TH STREET,,,10024,,2.0,,,,6/8/18,5/11/22,4/30/23,,,,ISSUED,,,40.782656,-73.98127
393,3110658,,BEVERLY,ROAD,,,11226,,2.0,,,,3/8/16,5/11/22,5/11/23,,,,ISSUED,,,40.645139,-73.948719
394,5027810,,UNION,AVENUE,,,10303,,1.0,,,,8/15/22,8/8/22,10/1/22,,,,ISSUED,,,40.63241,-74.158138
395,5032708,,ADA,DRIVE,,,10314,,1.0,,,,5/11/22,5/11/22,10/1/22,,,,ISSUED,,,40.620541,-74.15861
396,4618931,,WALTHAM,STREET,,,11435,,1.0,,,,11/24/20,5/11/22,5/11/23,,,,ISSUED,,,40.692689,-73.801317
397,5059782,,EAST,BROADWAY,,,10306,,1.0,,,,5/11/22,5/11/22,10/1/22,,,,ISSUED,,,40.568124,-74.127326
398,3139853,,56,STREET,,,11220,,2.0,,,,3/16/16,5/11/22,5/11/23,,,,ISSUED,,,40.637322,-74.006504
399,5034220,,BOONE,STREET,,,10314,,1.0,,,,8/12/22,8/8/22,10/21/22,,,,ISSUED,,,40.601532,-74.13833
400,2129251,,BOGART,AVENUE,,,10462,,1.0,,,,7/15/22,7/15/22,2/7/23,,,,ISSUED,,,40.853245,-73.861099
401,5085691,,HELENE,COURT,,,10309,,1.0,,,,6/28/22,,10/21/22,,,,IN PROCESS,,,40.536226,-74.215933
402,1090669,,WEST,39 STREET,,,10018,,2.0,,,,4/16/19,5/11/22,5/11/23,,,,ISSUED,,,40.752053,-73.983419
403,1090669,,WEST,39 STREET,,,10018,,2.0,,,,4/16/19,5/11/22,5/11/23,,,,ISSUED,,,40.752053,-73.983419
404,4199668,,95,AVENUE,,,11419,,1.0,,,,7/23/21,8/8/22,7/5/23,,,,ISSUED,,,40.692718,-73.825961
405,3063189,,KEAP,STREET,,,11211,,2.0,,,,5/11/22,5/11/22,7/16/22,,,,ISSUED,,,40.709674,-73.954217
406,3426136,,CONOVER,STREET,,,11231,,2.0,,,,8/7/18,5/10/23,5/9/24,,,,ISSUED,,,40.677714,-74.014691
407,4134578,,CORPORAL,KENNEDY STREET,,,11361,,2.0,,,,5/11/22,5/11/22,4/28/23,,,,ISSUED,,,40.771755,-73.780296
408,3424409,,WARWICK,STREET,,,11207,,1.0,,,,1/26/21,5/11/22,5/11/23,,,,ISSUED,,,40.673991,-73.886008
409,4618893,,165TH,STREET,,,11358,,1.0,,,,11/8/19,5/11/22,4/29/23,,,,ISSUED,,,40.759483,-73.80128
410,4152081,,167TH,STREET,,,11432,,1.0,,,,5/14/18,5/11/22,5/7/23,,,,ISSUED,,,40.722238,-73.80089
411,2003751,,EAST,133 STREET,,,10454,,1.0,,,,4/21/21,5/11/22,10/7/22,,,,ISSUED,,,40.801661,-73.915249
412,1040003,,EAST,57 STREET,,,10022,,2.0,,,,11/28/01,5/11/22,5/11/23,,,,ISSUED,,,40.75871,-73.96385
413,1083498,,BROADWAY,,,,10012,,2.0,,,,5/16/12,5/11/22,5/11/23,,,,ISSUED,,,40.722526,-73.999246
414,3388501,,ROSS,STREET,,,11249,,2.0,,,,5/1/17,5/11/22,5/11/23,,,,ISSUED,,,40.70371,-73.963504
415,1001014,,MAIDEN,LANE,,,10038,,2.0,,,,8/27/15,5/11/22,5/11/23,,,,ISSUED,,,40.706867,-74.00699
416,5042193,,MARYLAND,AVENUE,,,10305,,1.0,,,,10/28/19,5/11/22,4/21/23,,,,ISSUED,,,40.613677,-74.06498
417,5166155,,BAY,STREET,,,10301,,2.0,,,,6/20/17,5/19/22,5/19/23,,,,ISSUED,,,40.6415,-74.075734
418,4623972,,35,STREET,,,11103,,2.0,,,,5/20/21,5/23/22,5/23/23,,,,ISSUED,,,40.766727,-73.917091
419,4618903,,165TH,STREET,,,11358,,1.0,,,,12/5/19,5/11/22,4/29/23,,,,ISSUED,,,40.759447,-73.801284
420,4624480,,165,STREET,,,11358,,1.0,,,,11/8/21,5/11/22,4/29/23,,,,ISSUED,,,40.759428,-73.801288
421,4121819,,165TH,STREET,,,11358,,1.0,,,,11/8/19,5/11/22,4/29/23,,,,ISSUED,,,40.759502,-73.801276
422,2008254,,JEROME,AVENUE,,,10453,,2.0,,,,5/11/22,5/11/22,5/11/23,,,,ISSUED,,,40.851413,-73.909532
423,4618894,,165TH,STREET,,,11358,,1.0,,,,12/5/19,5/11/22,4/29/23,,,,ISSUED,,,40.759466,-73.80128
424,1035737,,5TH,AVE,,,10022,,2.0,,,,1/17/20,5/11/22,5/11/23,,,,ISSUED,,,40.76082,-73.975093
425,1064789,,POST,AVENUE,,,10034,,2.0,,,,11/8/12,5/11/22,5/11/23,,,,ISSUED,,,40.864919,-73.919059
426,1090479,,EAST,30 STREET,,,10016,,2.0,,,,6/19/19,5/11/22,5/11/23,,,,ISSUED,,,40.745496,-73.985366
427,1038645,,EAST,40 STREET,,,10016,,2.0,,,,6/4/20,5/11/22,5/11/23,,,,ISSUED,,,40.748493,-73.973011
428,4454367,,BEACH,137 STREET,,,11694,,1.0,,,,12/24/18,5/11/22,5/11/23,,,,ISSUED,,,40.572158,-73.8537
429,1085494,,BROADWAY,,,,10036,,2.0,,,,7/18/18,5/11/22,5/11/23,,,,ISSUED,,,40.759055,-73.98471
